date	pe	close
1994-01-07	24.8	782.94
1994-01-14	25	792.31
1994-01-21	24.2	794.28
1994-01-28	24.4	796.53
1994-02-04	24.1	777.28
1994-02-11	23.9	781.39
1994-02-18	24.1	788.85
1994-02-25	24.2	783.78
1994-03-04	24.5	790.55
1994-03-11	24.4	789.2
1994-03-18	24.8	803.93
1994-03-25	23.9	783.45
1994-04-01	23	743.46
1994-04-08	23.3	748.71
1994-04-15	22.9	727.97
1994-04-22	22.7	722.56
1994-04-29	23	733.84
1994-05-06	22.8	732.86
1994-05-13	22.4	716.92
1994-05-20	22.5	726.7
1994-05-27	22.6	733.14
1994-06-03	22.7	742.38
1994-06-10	22.7	734.25
1994-06-17	22.7	729.35
1994-06-24	21.8	693.79
1994-07-01	22.2	706.85
1994-07-08	22.3	707.46
1994-07-15	22.7	721.36
1994-07-22	22.2	716.68
1994-07-29	22.2	722.16
1994-08-05	21.9	718.67
1994-08-12	22.4	731.61
1994-08-19	22.8	742.43
1994-08-26	23	762.94
1994-09-02	22.7	759.23
1994-09-09	22.7	763.73
1994-09-16	21.1	777.91
1994-09-23	20.7	757.46
1994-09-30	20.8	764.29
1994-10-07	20.5	749.96
1994-10-14	21	767.08
1994-10-21	20.9	765.38
1994-10-28	20.9	776.15
1994-11-04	21.1	766.08
1994-11-11	20.9	762.12
1994-11-18	21	764.67
1994-11-25	20.2	742.52
1994-12-02	20.4	745.02
1994-12-09	19.9	719.05
1994-12-16	19.7	729.07
1994-12-23	20	742.19
1994-12-30	20.3	751.96
1995-01-06	20.2	749.69
1995-01-13	20.4	762.16
1995-01-20	19.9	762.05
1995-01-27	19.8	758.91
1995-02-03	19.9	772.06
1995-02-10	20.3	790.43
1995-02-17	20.1	786.97
1995-02-24	20.1	791.08
1995-03-03	20.5	798.79
1995-03-10	20.6	802.22
1995-03-17	20.6	808.33
1995-03-24	20.7	818.66
1995-03-31	20.9	817.21
1995-04-07	21	814.69
1995-04-14	21.6	832.64
1995-04-21	21.1	823.44
1995-04-28	21.4	843.98
1995-05-05	21.4	843.53
1995-05-12	21.5	858.94
1995-05-19	21.6	864.57
1995-05-26	21.8	871.87
1995-06-02	21.8	872.97
1995-06-09	21.2	884.38
1995-06-16	21.8	908.65
1995-06-23	22.6	938.87
1995-06-30	22.3	933.45
1995-07-07	23.4	969.76
1995-07-14	24.1	999.33
1995-07-21	22.7	961.77
1995-07-28	23.5	1005.28
1995-08-04	23.1	991.09
1995-08-11	23.3	1004.11
1995-08-18	23.9	1031.28
1995-08-25	23.5	1019.97
1995-09-01	23.4	1019.47
1995-09-08	24.4	1060.03
1995-09-15	23.8	1051.1
1995-09-22	23.8	1053.39
1995-09-29	23.8	1043.54
1995-10-06	23.2	1012.04
1995-10-13	23.1	1018.38
1995-10-20	23.3	1039.53
1995-10-27	22.4	1025.55
1995-11-03	23.3	1065.66
1995-11-10	23.3	1063.87
1995-11-17	23.2	1045.03
1995-11-24	22.7	1030.17
1995-12-01	23.1	1055.31
1995-12-08	23.4	1062.41
1995-12-15	22.5	1030.48
1995-12-22	22.9	1046.89
1995-12-29	22.9	1052.13
1996-01-05	22.7	1033.47
1996-01-12	22.1	1008.23
1996-01-19	21.9	1018.45
1996-01-26	22.5	1040.96
1996-02-02	23	1072.11
1996-02-09	23.4	1094.6
1996-02-16	23.3	1090.71
1996-02-23	23.8	1117.79
1996-03-01	23.1	1086.08
1996-03-08	22.5	1063.73
1996-03-15	23.3	1099.59
1996-03-22	23.3	1102.22
1996-03-29	23.4	1101.4
1996-04-05	23.9	1118.21
1996-04-12	23.7	1100.94
1996-04-19	24.5	1138.7
1996-04-26	25.6	1186.89
1996-05-03	25.4	1184.6
1996-05-10	25.6	1202.76
1996-05-17	26.2	1241.88
1996-05-24	26.1	1247.8
1996-05-31	26.3	1243.43
1996-06-07	26	1229.76
1996-06-14	25.8	1213.18
1996-06-21	25.3	1175.44
1996-06-28	25.3	1185.02
1996-07-05	24.7	1158.35
1996-07-12	23.7	1103.49
1996-07-19	23.5	1097.68
1996-07-26	23.2	1079.44
1996-08-02	24.1	1124.92
1996-08-09	24.3	1137.27
1996-08-16	24.2	1133.65
1996-08-23	24.5	1143.05
1996-08-30	24.2	1141.5
1996-09-06	24.2	1139.39
1996-09-13	25.2	1188.67
1996-09-20	26	1219.69
1996-09-27	26.2	1230.05
1996-10-04	26.4	1247.56
1996-10-11	26.1	1248.27
1996-10-18	25.8	1242.48
1996-10-25	25.1	1222.6
1996-11-01	25.1	1221.78
1996-11-08	26.1	1257.51
1996-11-15	26.2	1261.8
1996-11-22	26.7	1274.36
1996-11-29	27	1292.61
1996-12-06	26.8	1287.68
1996-12-13	26.7	1284.91
1996-12-20	26.8	1288.56
1996-12-27	26.8	1291.38
1997-01-03	27.2	1310.68
1997-01-10	27.3	1332.02
1997-01-17	26.7	1349.05
1997-01-24	26.8	1363.83
1997-01-31	27.4	1379.85
1997-02-07	26.8	1357.71
1997-02-14	27.1	1367.19
1997-02-21	26.5	1334.32
1997-02-28	25.9	1309
1997-03-07	26	1311.8
1997-03-14	25.6	1292.97
1997-03-21	24.9	1254.07
1997-03-28	25.1	1249.51
1997-04-04	25.1	1236.73
1997-04-11	24.3	1206.9
1997-04-18	23.9	1222.57
1997-04-25	23.8	1209.29
1997-05-02	25.7	1305.33
1997-05-09	26.3	1335.05
1997-05-16	26.5	1340.73
1997-05-23	27.4	1389.72
1997-05-30	27.3	1400.32
1997-06-06	27.3	1404.84
1997-06-13	27.7	1423.03
1997-06-20	27.9	1447.1
1997-06-27	27.9	1438.15
1997-07-04	28.1	1467.61
1997-07-11	28.9	1502.62
1997-07-18	29	1547.99
1997-07-25	29.4	1569.58
1997-08-01	29.6	1594.33
1997-08-08	29.8	1598.52
1997-08-15	28.9	1562.03
1997-08-22	29.6	1598.69
1997-08-29	29.1	1587.32
1997-09-05	30.2	1635.77
